<RecentFiles>
  <RecentFiles>
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Scripts/d:app/f:site.controls.js" caret="2571" fromTop="25" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Scripts/d:app/f:site.controls.js" caret="1915" fromTop="18" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Scripts/d:_tmpls/f:appliance.edit.html" caret="572" fromTop="14" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Scripts/d:app/f:site.controls.js" caret="710" fromTop="11" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Scripts/d:app/f:site.controls.js" caret="1068" fromTop="15" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Scripts/d:app/f:site.controls.js" caret="735" fromTop="15" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Scripts/d:app/f:site.controls.js" caret="544" fromTop="10" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Infrastructure/f:CurrentAppSettings.cs" caret="601" fromTop="14" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:App_Config/f:AppConfig.cfg" caret="1219" fromTop="2" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:App_Config/f:AppConfig.cfg" caret="1219" fromTop="5" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Infrastructure/f:CurrentAppSettings.cs" caret="228" fromTop="6" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Controllers/f:AdminController.cs" caret="2655" fromTop="40" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Controllers/f:AdminController.cs" caret="256" fromTop="0" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:App_Config/f:AppConfig.cfg" caret="1216" fromTop="1" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:App_Config/f:AppConfig.cfg" caret="1031" fromTop="7" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Controllers/f:AdminController.cs" caret="2299" fromTop="17" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Controllers/f:AdminController.cs" caret="2593" fromTop="23" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Controllers/f:AdminController.cs" caret="2055" fromTop="14" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Views/d:Admin/f:Settings.cshtml" caret="4261" fromTop="35" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Views/d:Admin/f:Settings.cshtml" caret="2834" fromTop="11" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Controllers/f:AdminController.cs" caret="1407" fromTop="26" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Infrastructure/f:CurrentAppSettings.cs" caret="579" fromTop="20" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Views/d:Admin/f:Settings.cshtml" caret="3989" fromTop="21" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Views/d:Admin/f:Settings.cshtml" caret="3369" fromTop="20" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:App_Config/f:AppConfig.cfg" caret="1028" fromTop="1" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:App_Config/f:AppConfig.cfg" caret="770" fromTop="2" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:App_Config/f:AppConfig.cfg" caret="35" fromTop="2" />
    <File id="5E800EC3-46B4-4B6E-8DE1-52999FA4E7B3/d:Infrastructure/f:AppSettingsManager.cs" caret="228" fromTop="6" />
  </RecentEdits>
</RecentFiles>
